sample-id	absolute-filepath
206644	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206644.fastq.gz
206645	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206645.fastq.gz
206646	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206646.fastq.gz
206647	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206647.fastq.gz
206648	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206648.fastq.gz
206655	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206655.fastq.gz
206656	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206656.fastq.gz
206657	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206657.fastq.gz
206658	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206658.fastq.gz
206659	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206659.fastq.gz
206660	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206660.fastq.gz
206667	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206667.fastq.gz
206668	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206668.fastq.gz
206669	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206669.fastq.gz
206670	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206670.fastq.gz
206671	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206671.fastq.gz
206672	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206672.fastq.gz
206673	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206673.fastq.gz
206675	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206675.fastq.gz
206676	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206676.fastq.gz
206677	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206677.fastq.gz
206678	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206678.fastq.gz
206681	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206681.fastq.gz
206682	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206682.fastq.gz
206683	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206683.fastq.gz
206684	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206684.fastq.gz
206695	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206695.fastq.gz
206700	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206700.fastq.gz
206701	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206701.fastq.gz
206702	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206702.fastq.gz
206703	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206703.fastq.gz
206704	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206704.fastq.gz
206708	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206708.fastq.gz
206709	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206709.fastq.gz
206710	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206710.fastq.gz
206711	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206711.fastq.gz
206712	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206712.fastq.gz
206713	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206713.fastq.gz
206718	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206718.fastq.gz
206719	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206719.fastq.gz
206720	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206720.fastq.gz
206721	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206721.fastq.gz
206723	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206723.fastq.gz
206724	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206724.fastq.gz
206725	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206725.fastq.gz
206726	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206726.fastq.gz
206727	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206727.fastq.gz
206728	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206728.fastq.gz
206729	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206729.fastq.gz
206730	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206730.fastq.gz
206731	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206731.fastq.gz
206732	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206732.fastq.gz
206733	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206733.fastq.gz
206734	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206734.fastq.gz
206738	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206738.fastq.gz
206739	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206739.fastq.gz
206740	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206740.fastq.gz
206741	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206741.fastq.gz
206742	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206742.fastq.gz
206743	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206743.fastq.gz
206746	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206746.fastq.gz
206747	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206747.fastq.gz
206750	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206750.fastq.gz
206751	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206751.fastq.gz
206752	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206752.fastq.gz
206753	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206753.fastq.gz
206754	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206754.fastq.gz
206755	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206755.fastq.gz
206756	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206756.fastq.gz
206757	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206757.fastq.gz
206758	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206758.fastq.gz
206761	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206761.fastq.gz
206762	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206762.fastq.gz
206766	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206766.fastq.gz
206767	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206767.fastq.gz
206768	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206768.fastq.gz
206769	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206769.fastq.gz
206770	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/206770.fastq.gz
214994	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/214994.fastq.gz
214995	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/214995.fastq.gz
215003	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215003.fastq.gz
215004	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215004.fastq.gz
215007	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215007.fastq.gz
215008	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215008.fastq.gz
215009	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215009.fastq.gz
215010	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215010.fastq.gz
215023	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215023.fastq.gz
215048	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215048.fastq.gz
215049	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215049.fastq.gz
215050	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215050.fastq.gz
215055	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215055.fastq.gz
215056	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215056.fastq.gz
215057	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215057.fastq.gz
215058	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215058.fastq.gz
215061	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215061.fastq.gz
215062	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215062.fastq.gz
215067	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215067.fastq.gz
215074	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215074.fastq.gz
215075	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215075.fastq.gz
215076	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215076.fastq.gz
215077	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215077.fastq.gz
215080	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215080.fastq.gz
215084	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215084.fastq.gz
215085	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/215085.fastq.gz
219633	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219633.fastq.gz
219634	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219634.fastq.gz
219637	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219637.fastq.gz
219638	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219638.fastq.gz
219643	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219643.fastq.gz
219644	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219644.fastq.gz
219645	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219645.fastq.gz
219646	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219646.fastq.gz
219651	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219651.fastq.gz
219652	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219652.fastq.gz
219653	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219653.fastq.gz
219654	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219654.fastq.gz
219655	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219655.fastq.gz
219656	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219656.fastq.gz
219657	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219657.fastq.gz
219658	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219658.fastq.gz
219659	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219659.fastq.gz
219668	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219668.fastq.gz
219669	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219669.fastq.gz
219670	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219670.fastq.gz
219675	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219675.fastq.gz
219676	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219676.fastq.gz
219691	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219691.fastq.gz
219692	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219692.fastq.gz
219693	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/219693.fastq.gz
222170	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/222170.fastq.gz
222171	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/222171.fastq.gz
224323	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224323.fastq.gz
224324	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224324.fastq.gz
224325	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224325.fastq.gz
224326	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224326.fastq.gz
224327	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224327.fastq.gz
224328	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224328.fastq.gz
224330	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224330.fastq.gz
224844	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224844.fastq.gz
224845	/Users/hector/git/predictive_microbiology_workshop_UNAM/dataset/ibdmdb_hmp2/raw_sequences/224845.fastq.gz
